-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_house
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_house/model.sdf
