[0.141s] Invoking command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xk/study/mine_slam/src/mine_turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo
[0.174s] -- The C compiler identification is GNU 11.4.0
[0.232s] -- The CXX compiler identification is GNU 11.4.0
[0.236s] -- Detecting C compiler ABI info
[0.282s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.334s] -- Detecting CXX compiler ABI info - done
[0.338s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.338s] -- Detecting CXX compile features
[0.338s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.500s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Configuring done
[0.583s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.584s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.584s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/multi_robot.launch.py
[0.584s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.584s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.584s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.585s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.585s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.585s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/empty_world.launch.py
[0.585s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.585s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models
[0.585s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle
[0.586s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.586s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.587s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.587s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger
[0.587s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.587s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.588s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.588s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam
[0.588s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[0.588s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[0.589s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[0.589s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020
[0.589s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry
[0.590s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[0.590s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials
[0.590s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures
[0.590s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[0.591s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts
[0.591s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[0.591s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[0.591s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right
[0.591s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[0.591s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials
[0.592s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures
[0.592s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[0.592s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts
[0.592s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[0.592s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[0.592s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left
[0.593s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[0.593s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials
[0.593s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures
[0.593s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures
[0.594s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials
[0.595s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures
[0.596s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[0.596s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts
[0.596s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[0.596s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[0.597s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop
[0.597s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[0.597s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials
[0.597s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures
[0.597s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[0.598s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts
[0.598s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[0.598s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[0.598s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker
[0.598s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.599s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials
[0.599s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.599s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures
[0.599s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.599s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts
[0.599s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.600s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.600s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light
[0.600s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[0.600s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials
[0.600s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures
[0.600s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[0.601s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[0.601s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[0.601s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[0.601s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts
[0.601s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[0.601s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[0.602s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction
[0.602s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[0.602s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials
[0.602s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures
[0.602s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.603s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts
[0.603s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.603s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[0.603s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking
[0.604s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[0.604s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials
[0.604s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures
[0.604s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials
[0.605s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures
[0.606s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.606s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts
[0.606s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.606s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.607s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.608s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection
[0.608s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.608s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials
